citation,year,n_total,design,k_groups,n_close,n_distant
"Roehm, M. L., & Roehm Jr., H. A. (2011). The influence of redemption time frame on responses to incentives. Journal of Academic Marketing Science, 39, 363-375.",2011,120,2*2*2 between. Distance manipulation is 2 groups,2,,
"Roehm, M. L., & Roehm Jr., H. A. (2011). The influence of redemption time frame on responses to incentives. Journal of Academic Marketing Science, 39, 363-375.",2011,112,2*2*2 between. Distance manipulation is 2 groups,2,,
"Sanchez, A.M. & Rutchick, A.M. (2013). Distance, prevention, and resilience in decisions about national security risks. Poster presented at the 14th annual Society for Personality and Social Psychology in New Orleans, LA.",2013,81,2 group between,2,36,45
"Sanchez, A.M. & Rutchick, A.M. (2013). Distance, prevention, and resilience in decisions about national security risks. Poster presented at the 14th annual Society for Personality and Social Psychology in New Orleans, LA.",2013,74,2 group between,2,34,40
"Steinhart, Y., Mazursky, D., & Kamins, M. A. (2013). The ""temporal-processing-fit effect"": The interplay between regulatory state, temporal distance, and construal level, Social Cognition, 31, 315-335.",2013,187,2*2 between. Distance manipulation is 2 groups,2,,
"Steinhart, Y., Mazursky, D., & Kamins, M. A. (2013). The ""temporal-processing-fit effect"": The interplay between regulatory state, temporal distance, and construal level, Social Cognition, 31, 315-335.",2013,70,2*2 between. Distance manipulation is 2 groups,2,,
"Steinhart, Y., Mazursky, D., & Kamins, M. A. (2013). The ""temporal-processing-fit effect"": The interplay between regulatory state, temporal distance, and construal level, Social Cognition, 31, 315-335.",2013,100,2*2 between. Distance manipulation is 2 groups,2,,
"Stephan, E., Liberman, N., & Trope, Y. (2010). Politeness and psychological distance: A construal level perspective. Journal of Personality and Social Psychology, 98, 268-280. ",2010,31,3 group within,1,,
"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.",2008,80,2 group between,2,,
"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.",2008,90,2 group between,2,,
"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.",2008,55,2 group between,2,,
"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.",2008,39,2 group between,2,19,20
"Wakslak, C. J., Nussbaum, S., Liberman, N., & Trope, Y. (2008). Representations of the self in the near and distant future. Journal of Personality and Social Psychology, 95, 757-773.",2008,75,2 group between,2,43,32
"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.",2006,95,2 group between,2,,
"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.",2006,52,2 group between,2,,
"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.",2006,39,2 group between,2,,
"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.",2006,21,2 group between,2,,
"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.",2006,34,2*2 mixed. Distance maniplation is between,2,,
"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.",2006,32,2 group between,2,,
"Wakslak, C., Trope, Y., Liberman, M., & Alony, R. (2006). Seeing the forest when entry is unlikely: Probability and the mental representation of events. Journal of Experimental Psychology, 4, 641-653.",2006,26,2 group between,2,,
"Warner, R.H., Vandeursen, M.J., & Pope, A.R.D. (2012). Temporal distance as a determinant of just world strategy. European Journal of Social Psychology, 42, 276-284.",2012,60,2 group between,2,,
"Warner, R.H., Vandeursen, M.J., & Pope, A.R.D. (2012). Temporal distance as a determinant of just world strategy. European Journal of Social Psychology, 42, 276-284.",2012,96,2*2 between. Distance manipulation is 2 groups,2,,
"Wyer, N.A., Perfect, T.J., & Pahl, S. (2010). Temporal Distance and Person Memory: Thinking About the Future Changes Memory for the Past. PSPB, 36, 805-816.",2010,90,3 group between (one group was control),3,,
"Wyer, N.A., Perfect, T.J., & Pahl, S. (2010). Temporal Distance and Person Memory: Thinking About the Future Changes Memory for the Past. PSPB, 36, 805-816.",2010,56,2 group between,2,,
Wyer (unpublished data),,20,2 group between (unclear),2,,
Wyer (unpublished data),,20,2 group between (unclear),2,,
Wyer (unpublished data),,20,2 group between (unclear),2,,
"Seih, Y. T., Beier, S., & Pennebaker, J. W. (2017). Development and examination of the linguistic category model in a computerized text analysis method. Journal of Language and Social Psychology, 36(3), 343-355.",2017,129,3 groups within,1,,
"Lee, H., Fujita, K., Deng, X., & Unnava, H. R. (2017). The role of temporal distance on the color of future-directed imagery: A construal-level perspective. Journal of Consumer Research, 43(5), 707-725.",2017,228,2*2 mixed. Distance maniplation is between,2,,
"Lee, H., Fujita, K., Deng, X., & Unnava, H. R. (2017). The role of temporal distance on the color of future-directed imagery: A construal-level perspective. Journal of Consumer Research, 43(5), 707-725.",2017,108,2 group between design,2,,
"Lee, H., Fujita, K., Deng, X., & Unnava, H. R. (2017). The role of temporal distance on the color of future-directed imagery: A construal-level perspective. Journal of Consumer Research, 43(5), 707-725.",2017,194,2 group within,1,,
"Lee, H., Fujita, K., Deng, X., & Unnava, H. R. (2017). The role of temporal distance on the color of future-directed imagery: A construal-level perspective. Journal of Consumer Research, 43(5), 707-725.",2017,99,2 group within,1,,
"Lee, H., Fujita, K., Deng, X., & Unnava, H. R. (2017). The role of temporal distance on the color of future-directed imagery: A construal-level perspective. Journal of Consumer Research, 43(5), 707-725.",2017,159,2 group between,2,,
"Rizvi, S., & Bobocel, D. R. (2016). Promoting forgiveness through psychological distance. Social Psychological and Personality Science, 7(8), 875-883.",2016,79,2 group between,2,,
"Yan, D., Sengupta, J., & Hong, J. (2016). Why does psychological distance influence construal level? The role of processing mode. Journal of Consumer Research, 43(4), 598-613.",2016,67,2 group between,2,,
"Yan, D., Sengupta, J., & Hong, J. (2016). Why does psychological distance influence construal level? The role of processing mode. Journal of Consumer Research, 43(4), 598-613.",2016,193,2*2 between. Distance manipulation is 2 groups,2,,
"Krüger, T., Fiedler, K., Koch, A. S., & Alves, H. (2014). Response category width as a psychophysical manifestation of construal level and distance. Personality and Social Psychology Bulletin, 40(4), 501-512. ",2014,44,2 group between,2,,
"Krüger, T., Fiedler, K., Koch, A. S., & Alves, H. (2014). Response category width as a psychophysical manifestation of construal level and distance. Personality and Social Psychology Bulletin, 40(4), 501-512. ",2014,80,2 group between,2,,
"Krüger, T., Fiedler, K., Koch, A. S., & Alves, H. (2014). Response category width as a psychophysical manifestation of construal level and distance. Personality and Social Psychology Bulletin, 40(4), 501-512. ",2014,65,2 group between,2,,
"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ",2021,30,2 group within,1,,
"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ",2021,290,2 group between,2,124,166
"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ",2021,91,2 group between ,2,42,49
"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ",2021,181,2 group within,1,,
"Grinfeld, G., Wakslak, C. J., Trope, Y., & Liberman, N. (2021). Hypotheticality and Level of Construal. PsyArXiv. ",2021,212,2 group within,1,,
"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.",2012,156,4 group between,4,,
"Liviatan, I., Trope, Y., & Liberman, N. (2008). Interpersonal similarity as a social distance dimension: Implications for perception of others' actions. Journal of Experimental Social Psychology, 44, 1256-1269.",2008,168,2*2*2 design. Distance manipulatino is 2 groups ,2,,
