ID,Institution,country,place,long,lat
TR_003,Middle East Technical University,Turkey,"Ankara, Turkey",32.866287,39.925533
TR_004,Beykoz university,Turkey,"Istanbul, Turkey",28.9784,41.0082
GB_001,Durham University,UK,"Durham, UK",-1.5733,54.7761
GB_002,Lancaster University,UK,"Lancaster, UK",-2.801,54.047001
GB_003,City University of London Cass Business School,UK,"London, UK",-0.118092,51.509865
GB_004,Coventry University,UK,"Convertry, UK",-1.5197,52.4068
GB_005,University of Greenwich,UK,"Greenwich, UK",0.0098,51.4934
GB_006,Swansea University,UK,"Swansea, UK",-3.943646,51.621441
US_001,Gonzaga University,USA,"New York, New York, USA",-74.005974,40.712776
US_002,Wittenberg University,USA,"College park, MD, USA",-76.937759,38.989697
US_003,University of Southern Mississippi,USA,"Bowling green, KY, USA",-86.4808,36.9685
US_004,Kent State University,USA,"Ann Arbor, MI, USA",-83.73822,42.278046
US_005,Appalachian State University,USA,"Jacksonvile, FL, USA",-81.655647,30.332184
US_006,George Washington University,USA,"Winston-Salem, NC, USA",-80.2442,36.0999
US_007,University of Kentucky,USA,"Ashland, Oregon, USA",-122.7095,42.1946
US_008,University of Houston,USA,"New York, New York USA",-74.005974,40.712776
US_009,"University of California, Riverside",USA,"Spokane, WA, USA",-117.426,47.6588
US_010,University of North Florida,USA,"Riverside, CA, USA",-117.3755,33.9806
US_011,John Jay College of Criminal Justice,USA,"Champaign City Township, USA",-88.2753,40.1018
US_012,University of Maryland,USA,"Springfield, OH, USA",-83.8088,39.9242
US_013,Western Kentucky University,USA,"Hattiesburg, MS, USA",-89.2903,31.3271
US_014,University of Michigan,USA,"Redmond, WA, USA",-122.1215,47.674
US_015,Wake Forest University,USA,"Kent, OH, USA",-81.3579,41.1537
US_016,Southern Oregon Univetsity,USA,"New York, New York, USA",-74.005974,40.712776
US_017,"State University of New York (SUNY), Albany",USA,"Boone, NC, USA",-81.6746,36.2168
US_018,"University of California, Riverside ",USA,"Houston, TX, USA",-95.3698,29.7604
US_019,University of Illinois at Urbana-Champaign,USA,"Washington, DC, USA",-77.0369,38.9072
US_020,DigiPen Institute of Technology,USA,"New York , New York, USA",-74.005974,40.712776
US_021,"Purchase College, SUNY",USA,"Riverside, CA, USA",-117.3755,33.9806
US_022,SUNY Plattsburgh,USA,"Kentucky, USA",-84.27,37.8393
US_023,UC Davis,USA,"Davis, CA, USA",-121.7405,38.5449
US_024,Allegheny College,USA,"Meadville, PA, USA",-80.1514,41.6414
